purchase-date,quantity
2019-04-21 10:08:11+09:00,1
2019-04-14 19:29:08+09:00,1
2019-04-13 15:21:50+09:00,1
2019-04-10 23:40:16+09:00,1
2019-04-06 12:29:26+09:00,1
2019-04-01 00:20:08+09:00,1
2018-10-31 20:00:32+09:00,1
2018-10-31 17:20:43+09:00,1
2018-10-31 16:18:11+09:00,1
2018-10-30 23:26:44+09:00,1
2018-10-30 21:56:46+09:00,1
2018-10-29 19:29:39+09:00,1
2018-10-29 00:55:13+09:00,1
2018-10-28 11:02:11+09:00,1
2018-10-28 10:59:52+09:00,1
2018-10-27 10:35:02+09:00,1
2018-10-27 08:31:39+09:00,1
2018-10-26 21:01:58+09:00,1
2018-10-26 20:29:57+09:00,1
2018-10-26 17:05:47+09:00,1
2018-10-25 13:16:05+09:00,1
2018-10-25 03:10:36+09:00,1
2018-10-24 21:33:10+09:00,1
2018-10-23 19:52:51+09:00,1
2018-10-23 15:03:46+09:00,1
2018-10-23 02:55:36+09:00,1
2018-10-22 22:26:22+09:00,1
2018-10-22 19:10:44+09:00,0
2018-10-22 15:26:03+09:00,1
2018-10-22 01:43:07+09:00,1
2018-10-21 19:48:30+09:00,1
2018-10-21 09:54:44+09:00,1
2018-10-18 12:16:48+09:00,1
2018-10-17 08:26:42+09:00,1
2018-10-16 09:25:50+09:00,1
2018-10-16 08:54:12+09:00,1
2018-10-15 21:18:03+09:00,1
2018-10-15 17:51:09+09:00,1
2018-10-14 14:47:48+09:00,1
2018-10-14 12:27:05+09:00,1
2018-10-13 18:10:46+09:00,1
2018-10-13 15:27:38+09:00,1
2018-10-13 11:14:39+09:00,1
2018-10-13 09:05:11+09:00,1
2018-10-13 04:09:31+09:00,0
2018-10-13 03:47:36+09:00,0
2018-10-12 17:46:28+09:00,1
2018-10-12 15:19:28+09:00,1
2018-10-11 18:31:59+09:00,1
2018-10-11 17:52:37+09:00,1
2018-10-10 23:00:46+09:00,1
2018-10-10 21:43:18+09:00,1
2018-10-10 20:36:34+09:00,1
2018-10-10 10:48:32+09:00,0
2018-10-09 21:05:56+09:00,1
2018-10-09 19:48:10+09:00,1
2018-10-09 18:20:52+09:00,1
2018-10-09 09:32:56+09:00,1
2018-10-09 09:26:20+09:00,1
2018-10-08 23:53:34+09:00,1
2018-10-08 19:34:23+09:00,1
2018-10-08 02:58:03+09:00,1
2018-10-07 19:21:29+09:00,1
2018-10-07 17:14:01+09:00,1
2018-10-07 12:32:13+09:00,1
2018-10-07 09:59:49+09:00,1
2018-10-06 22:41:32+09:00,1
2018-10-04 21:05:09+09:00,1
2018-10-04 11:24:11+09:00,1
2018-10-02 00:29:40+09:00,1
2018-10-01 12:29:50+09:00,1
2018-10-01 12:13:52+09:00,1
2018-11-30 23:23:11+09:00,1
2018-11-29 19:32:22+09:00,1
2018-11-29 14:55:56+09:00,1
2018-11-29 11:26:44+09:00,1
2018-11-28 22:05:54+09:00,1
2018-11-28 21:58:46+09:00,1
2018-11-28 14:11:04+09:00,1
2018-11-28 09:53:06+09:00,1
2018-11-28 00:04:36+09:00,1
2018-11-27 23:56:37+09:00,1
2018-11-27 20:10:46+09:00,0
2018-11-27 14:49:12+09:00,1
2018-11-27 00:27:00+09:00,1
2018-11-26 08:48:10+09:00,1
2018-11-25 21:20:28+09:00,1
2018-11-25 17:23:09+09:00,1
2018-11-25 17:21:35+09:00,1
2018-11-25 08:40:33+09:00,1
2018-11-24 14:14:23+09:00,1
2018-11-23 23:43:54+09:00,1
2018-11-23 21:29:41+09:00,1
2018-11-23 13:53:00+09:00,1
2018-11-23 12:57:39+09:00,1
2018-11-23 11:42:23+09:00,1
2018-11-23 00:52:12+09:00,1
2018-11-22 11:38:26+09:00,1
2018-11-22 04:36:40+09:00,1
2018-11-21 14:03:00+09:00,1
2018-11-21 08:59:34+09:00,1
2018-11-20 07:23:13+09:00,1
2018-11-19 19:49:04+09:00,1
2018-11-19 19:21:25+09:00,1
2018-11-19 13:23:12+09:00,1
2018-11-19 12:31:09+09:00,1
2018-11-19 10:30:18+09:00,1
2018-11-18 19:38:18+09:00,1
2018-11-18 17:26:25+09:00,1
2018-11-18 14:22:42+09:00,1
2018-11-18 04:02:16+09:00,1
2018-11-18 00:27:28+09:00,1
2018-11-17 23:19:15+09:00,1
2018-11-17 22:12:54+09:00,1
2018-11-17 19:23:06+09:00,1
2018-11-17 14:07:24+09:00,1
2018-11-17 08:04:04+09:00,1
2018-11-16 22:56:13+09:00,1
2018-11-16 19:47:23+09:00,1
2018-11-16 16:32:19+09:00,1
2018-11-15 22:35:45+09:00,1
2018-11-15 11:59:51+09:00,0
2018-11-15 01:05:54+09:00,1
2018-11-14 21:22:38+09:00,1
2018-11-14 11:04:01+09:00,1
2018-11-14 08:15:08+09:00,1
2018-11-14 01:55:56+09:00,1
2018-11-13 22:09:41+09:00,1
2018-11-13 21:28:11+09:00,1
2018-11-13 17:52:58+09:00,1
2018-11-13 00:32:09+09:00,1
2018-11-12 12:39:47+09:00,1
2018-11-12 12:33:05+09:00,1
2018-11-12 01:53:09+09:00,1
2018-11-11 21:15:24+09:00,1
2018-11-11 21:07:50+09:00,1
2018-11-11 13:38:39+09:00,1
2018-11-11 00:55:21+09:00,1
2018-11-11 00:45:06+09:00,1
2018-11-10 23:25:32+09:00,1
2018-11-10 21:17:38+09:00,1
2018-11-10 17:41:09+09:00,1
2018-11-10 17:29:57+09:00,1
2018-11-10 17:09:49+09:00,1
2018-11-09 21:20:46+09:00,1
2018-11-09 16:11:04+09:00,1
2018-11-09 13:33:26+09:00,1
2018-11-09 08:37:05+09:00,1
2018-11-08 20:55:30+09:00,1
2018-11-07 22:36:32+09:00,1
2018-11-07 21:30:43+09:00,1
2018-11-07 20:38:20+09:00,1
2018-11-07 18:56:36+09:00,1
2018-11-07 07:41:37+09:00,0
2018-11-06 12:53:35+09:00,1
2018-11-06 00:18:15+09:00,1
